"Notes","Author","Manual.Tags"
"<p>Preregistration also allows researchers to change their research plans (e.g., if one learns about a better statistical analysis), as long as these changes are well motivated and transparently communicated. This is true even for registered reportsâ€”a publication format in which peer review of planned studies occurs before the research is conducted, and potential acceptance for publication does not depend on study outcomes (Chambers, 2013; Nosek &amp; Lakens, 2014; vanâ€™t, Veer, &amp; Giner-Sorolla, 2016)â€”in open and honest dialogue with the editors and reviewers.</p> <p>Â </p> <p>when researchers encounter unexpected setbacks or, for that matter, opportunities (e.g., testing conditions are different from what was anticipated or change during testing), they can take notes of decisions they have to make â€œon the fly,â€ as many already do, and report these decisions in manuscripts or supplemental materials. It is of paramount importance that such transparency in planning and reporting is then rewarded by editors and reviewers, grant panels, and hiring committees.These evaluators must be sensitive to the myriad challenges faced by researchers working in hard-to-control settings. If they are not, the new practices could crucially disadvantage these valuable areas of psychological science. This problem is not entirely new, of course. In the present discourse, too, cross-cultural or field researchers face special challenges in the review process (e.g., inevitably working with small sample sizes, replication studies taking 4 years instead of 4 weeks). If, however, evaluators are appropriately sensitive to these challenges and reward efforts to deal with them soundly, transparent planning and reporting can benefit cross-cultural or field research just as it does experimental research, and for the same reasons.</p> <p>Â </p> <p>Journals are refocusing their priorities on the quality of research rather than its outcomes (Chambers, 2017); for instance, an increasing number of journals publish registered reports (for an up-to-date list, see https:// osf.io/8mpji/wiki/home/). This focus on quality liberates researchers from craving â€œpositiveâ€ results (e.g., a significant p value) for the purpose of being published.</p> <p>Â </p> <p>If registered reports or preprints allow us to improve before we conduct to our studies, why would we stick to suboptimal research designs if colleagues provide useful feedback?</p> <p>Â </p> <p>The Cochrane Collaboration provides the opportunity for protocols to be peer-reviewed before data extraction (see http:// methods.cochrane.org/pma/welcome), the equivalent to a registered report for an empirical study.</p>","Frankenhuis, Willem E.; Nettle, Daniel","replicability; reproducibility; preregistration; replication; open science; creativity; doubt; uncertainty; competition; include; registered-reports; knowledge; information; note; psychological science; scientific utopia; standard"
"<p>""The terms registration (Dickersin, 2003) and preregistration (Nosek et al., 2018) are used inconsistently, and the intended distinction between the two terms is largely unknown. The Registered Reports initiative can further muddy the terminology (Chambers, 2013).""</p> <p>description of RR process</p> <p>""Although Registered Report and study registration do not refer to exactly the same concept, they are sometimes confused. For example...""</p> <p>Â </p>","Rice, Danielle B.; Moher, David","preregistration; include; note; history_registration; trial_registration"
"<p>journals are adopting the Registered Reports publishing format52,53 to encourage pre-registration and add results-blind peer review (see Box 3).</p> <p>There are promising examples of effective interventions for nudging incentives. For example, journals are adopting badges to acknowledge open practices (Fig. 2), Registered Reports as a results-blind publishing model (see Box 3) and TOP guidelines to promote openness and transparency.</p> <p>Box 3. The Registered Reports (RR) initiative seeks to eliminate various forms of bias in hypothesis-driven research52,53, and in particular,the evaluation of a study based on the results. By accepting articles before results are known, RRs prevent publication bias. By reviewing the hypotheses and analysis plans in advance, RRs should also help neutralize P-hacking and HARKing (hypothesizing after the results are known) by authors, and CARKing (critiquing after the results are known) by reviewers with their own investments in the research outcomes, although empirical evidence will be required to confirm that this is the case.Perhaps the most commonly voiced objection to RRs is that the format somehow limits exploration or creativity by requiring authors to adhere to a pre-specified methodology. However, RRs place no restrictions on creative analysis practices or serendipity. Authors are free to report the outcomes of any unregistered exploratory analyses, provided such tests are clearly labelled as post hoc. Thus, the sole requirement is that exploratory outcomes are identified transparently as exploratory (for a list of frequently asked questions see https://cos.io/rr/#faq). Of course, RRs are not intended for research that is solely exploratory.The concept also opens the door to alternative forms of research funding that place a premium on transparency and reproducibility. For example, authors could submit a detailed proposal before they have funding for their research. Following simultaneous review by both the funder and the journal, the strongest proposals would be offered financial support by the funder and in-principle acceptance for publication by the journal (https://cos.io/rr/#funders).</p> <p>Table 1. Registered reports (estimated extent of current adoption &lt; 5%). Stakeholders = journals, institutions, funders</p>","Munafo, Marcus R.; Nosek, Brian A.; Bishop, Dorothy V. M.; Button, Katherine S.; Chambers, Christopher D.; du Sert, Nathalie Percie; Simonsohn, Uri; Wagenmakers, Eric-Jan; Ware, Jennifer J.; Ioannidis, John P. A.","include; note; funder_rr_partnerships"
"<p>We also aim to further increase the diversity of publication formats. EJP is open to all sorts of empirical and nonempirical contributions that will move the field forward, including original empirical studies, comprehensive metaanalyses, preregistered replications of previous relevant findings, and papers that present a relevant conceptual or methodological innovation. In addition to these, and continuing our adoption of open science practices, we will include Registered Reports (RRs) as a regular publication format.</p> <p>Â </p> <p>RRs offer an elegant and straightforward way to increase the representativeness, trustworthiness, and robustness of our fieldâ€™s findings. They also come along with a number of advantages for authors, including in-depth conceptual and methodological feedback before the start of data assessment (i.e., feedback that can indeed be considered without having to start anew) and a much faster and result-independent security regarding the publication of oneâ€™s research. The concrete guidelines for submitting RRs at EJP will be fleshed out in the very near future, but authors who are potentially interested in submitting an RR are encouraged to contact me any time. I am also happy to discuss further creative formats that can help promote personality science. For example, meta-scientific comments or even more dynamic meta-scientific discussions that are highly relevant to the field might be prepared and submitted as nonempirical papers.</p>","Back, Mitja D.","include; registered-reports; note"
"<p style=""text-align: left;"">Journal mechanisms such as Registered Reports that review methodology and accept articles in principle before data collection have now been adopted at scores of outlets (https://cos.io/rr),</p> <p style=""text-align: left;"">Registered Report formats at journals (Chambers, 2013; Nosek &amp; Lakens, 2014) promise to increase the true positive rate for small studies</p>","Uhlmann, Eric Luis; Ebersole, Charles R.; Chartier, Sage Christopher R.; Errington, Timothy M.; Kidwell, Mallory C.; Lai, Calvin K.; McCarthy, Randy J.; Riegelman, Amy; Silberzahn, Raphael; Nosek, Brian A.","replicability; reproducibility; power; replication; methodology; reliability; collaboration; crowdsourcing; metascience; teams; impact factor; include; registered-reports; quality; social-psychology; note; validity"
"<p>We hope this [RRs] is the right way forward to prevent unethical methods from effect harking to outright fraud</p>","van Dick, Rolf","include; note"
"<p>RRs focus the power of peer review on the quality and rigour of experimental design, rather than assessing which manuscripts to publish based on whether results are deemed novel or groundbreaking.</p> <p>RR mechanism prevents publication bias while also minimising potential influences of selective reporting, HARKing and low statistical power. By making the outcomes of hypothesis tests irrelevant in reaching editorial decisions, RRs minimise the incentive for authors to engage in QRPs in the first place.</p> <p>Not including the time taken for authors to implement revisions, Stage 1 has taken approximately 8-10 weeks to move from initial review to in-principle acceptance (including, so far, 1-3 rounds of review). Stage 2 review has so far required approximately 4 weeks for a final editorial decision.</p> <p>The applicability of Registered Reports to different sub-fields within neuropsychology and cognitive neuroscience remains to be established; for instance, studies that rely exclusively on exploration rather than deductive hypothesis testing may not be compatible.</p> <p>Registered Reports present no threat to exploratory analyses authors are welcome to report the outcomes of the unregistered analyses. Pre-registration simply allows readers to distinguish the outcomes based on a priori hypothesis testing from post hoc exploration.</p> <p>With the continuing support of the scientific community, we believe this format opens the door to a new kind of science, a new incentive structure, and, in our view, a more sustainable and reproducible knowledge base.</p>","Chambers, Christopher D.; Dienes, Zoltan; McIntosh, Robert D.; Rotshtein, Pia; Willmes, Klaus","statistical power; include; truth; psychological-research; note"
"<p>The benefit to science at large is that the Registered Report is evaluated based on its intrinsic merits related solely to scientific contribution and methodology rather than the results found. Thus, it neutralizes a number of dubious research practices related to selective reporting of results, undisclosed analytic flexibility, weak statistical power and publication bias</p> <p>benefits submitting authors b/cÂ  research is evaluated solely on the quality of their ideas rather than the outcome of their results. RRs should provide researchers with â€˜peace of mindâ€™ when conducting and awaiting the outcome of a research project as the research has been previously endorsed as worthy of investigation by a panel of peers regardless of the eventual outcome. Alternatively, the RR process explain to authors why the research question or design is not worth publication which may allay investment of significant time and energy into a project that may eventually be rejected. Such feedback may assist the researcher in further the project</p> <p>Since RRs will be identified as RRsÂ  readers can be confident that these results accurately and comprehensively reflect the original research questions, hypotheses, methodology and analyses and readers will know which analyses were post hoc</p>","Probst, Tahira M.; Hagger, Martin S.","include; note"
"<p>Announces the first known journal issue in any discipline consisting exclusively of RRRs (15 in total)</p> <p>By reviewing and accepting preregistered proposals prior to data collection, Registered Reports are an efficient way to change incentive structures for conducting replications and reporting results irrespective of their statistical significance.</p> <p>We received 36 pre-proposals of which 24 were encouraged to submit full proposals. Ultimately 14 proposals were accepted. A 15th article (Moon &amp; Roeder, 2014) was solicited as a second replication of one of the peer reviewed, accepted proposal</p> <p>Peer review prior to data collection lowered the barrier to conduct replications because authors received editorial feedback about publication likelihood before much of the work was done. Furthermore, authors could focus on reporting a confirmatory analysis without the need to hunt for positive and clean results</p> <p>RRs shift the incentives for reviewers. When reviewing stage 1 RR only the design is available as a basis for critique. Reviewersâ€™ motivation is to make sure that the design provides a fair test. Reviewers could insist that there are innumerable conditions and moderating influences that must be met. However, each of these constrains the scope of the original effect and risks trivializing the result. So, reviewers may have competing interests â€“ just as they do in theorizing â€“ providing just enough constraint to ensure a fair test, but not so much to make the effect uninteresting or inapplicable. In sum, review prior to data collection focused researchers and reviewers to evaluate the methodological quality of the research, rather than the results. (avoids CARKing)</p> <p>Preregistration and peer review in advance of data collection or analysis do not lead to definitive results. Type 1 &amp; 2 errors still possible. </p> <p>Registered Reports do not prevent or discourage exploratory analysis. Rather, they make clear the distinction between confirmatory and exploratory analysis.</p> <p>Â RRs nudges incentives for research accuracy to be more aligned with research success. As a result, the model may increase the credibility of the published result</p>","Nosek, Brian A.; Lakens, Daniel","bias; science; standards; include; warmth; metaanalysis; note; ambady; pittinsky; replication attempt; stereotype susceptibility shih"
"<p>RRs are particularly suitable for hypothesis-driven studies and high-impact replications. They eliminate the need for, and possibility of, engaging in many QRPS, because publication becomes fundamentally decoupled from the study outcome</p> <p>Given that this is a new publication format, it is possible that unforeseen issues may arise in the early phases of its implementation; it is thus conceivable that details of the Guidelines will change during the initial phase of the implementation. </p> <p>Registered Reports are prospected to contain high-impact empirical, hypothesis-driven studies, revered for the trustworthiness of the conclusions drawn</p> <p>culture of publication associated with Registered Reports will have some relatively minor effects on the regular review process. Authors will be required to announce which analyses are exploratory and which are hypothesis-driven; exploratory studies may not be presented as hypothesis-driven.Â </p> <p>RRs are not meant to replace exploratory studies, which play an important role in the scientific process, as long as authors are honest about their intentions</p>","Dessing, Joost C.; Beek, Peter J.","include; note"
"<p>RRs ""neutralises bad incentives, permitting the publication of null results and encouraging replication attempts""</p> <p>""Not all modes of scientific investigation will be compatible""</p> <p>""for most types of studies, Registered Reports will not outlaw serendipity or hinder legitimate scientific flexibility""</p> <p>Â </p> <p>RRs ""will be immune to publication bias because the decision to accept or reject manuscripts will be based on the significance of the research question and validity of the methods, never on whether results are novel or statistically significant. Second, by requiring authors to adhere to a preapproved methodology and analysis pipeline, it will instantly prevent a host of questionable but common practices that promote false discoveries, including p value fishing, creative outlier exclusion, and selective reporting of analyses. Third, by requiring an a priori power analysis false negatives will be greatly reduced compared with standard empirical reports""</p> <p>""We believe these criteria will help to give Registered Reports the highest â€˜truth valueâ€™ of any available scientific publication""</p> <p>""will be especially suitable for much-needed replication studies.""</p>","Chambers, Christopher D.","incentives; include; truth; prevalence; note"
"<p>Announces launch of ""Registered Reports and Replications"" research reports by *Attention, Perception &amp; Psychophysics*</p> <p>Explains RR process: eligibility, submission checklist &amp; guidelines + peer-review criteria</p> <p>Why RRs: increase replications + decrease publication bias</p>","Anonymous","psychology; include; note; failure"
"<p>Registered report</p> <p>The fact that this research was pre-registered played a positive role in the development of our experiment and it did not constrain our curiosity for exploring the data. Working together with reviewers in an early stage maximizes chances of making a valuable contribution to current debates. In addition, this process and its open access character carry on the momentum, enabling researchers to continuously build on ongoing work. We hope to have inspired future investigations of the interaction between physiology and cognition, and the possible influences of this interaction for social relationships.</p> <p>Acknowledgments</p> <p>We like to thank the editors for supporting the option for pre-registration and we would like to acknowledge that this work was for a great part made possible by the valuable comments and suggestions that the reviewers made on the proposed experiment</p>","van't Veer, Anna E.; Gallucci, Marcello; Stel, Marielle; van Beest, Ilja","include; cold; deception detection; interpersonal relations; physiological markers; accuracy; note; beliefs; indirect   deception detection; multilevel models; psychophysiology; skin temperature"
"<p>If acceptance-in-principle is offered, then the authors can conduct their study safe in the knowledge that, as long as they adhere to their plans, their results will eventually be published.</p> <p>RRs (deciding whether or not to publish the results of a study before the results are known) offers several important advantages. First, it ensures that publication depends on the importance of the research question being addressed, and the appropriateness of the methods chosen, rather than novelty and P-values. Secondly, it minimizes research practices that inflate the likelihood of false positives (e.g. â€˜significance chasingâ€™), given the requirement to adhere to pre-declared methods. Thirdly, the requirement for a priori power calculation to justify the sample size minimizes problems of low statistical power</p> <p>The success of RR publishing model remains to be seen, but in principle it could prove a welcome step forward in scientific publishing</p>","Ware, Jennifer J.; Munafo, Marcus R.","reproducibility; bias; publication bias; incentives; reliability; science; statistical power; fraud; False positive; include; registered-reports; impact; pre-registration; note; false; genetic association; persistence; significance chasing"
"<p>RRs for planned confirmatory studies, would create a positive incentive for preregistration that would minimize file-drawer bias and avoid the mandates and constraints to which some scholars object</p> <p>RRs are most useful for surveys and experiments, butÂ  could include other types of observational data. The problem, however, is that preacceptance of observational studies would require editors to trust authorsâ€™ self-reports that the data had not been collected or analyzed previouslyâ€”which creates an incentive problem of the type that preacceptance is intended to alleviate.8 An alternate approach would be to encourage authors of observational studies to submit articles that offer out-of-sample predictions</p> <p>few authors could still use a preaccepted article format. To address this concern, the American Political Science Review (APSR) and other political science journals should consider offering incentives for authors to use the format by publishing preaccepted submissions as lead articles in each issue andâ€”to the extent possibleâ€”fast-tracking them in the editorial and peer-review process. It may be possible to raise funds to offer authors whose designs are accepted in this format, as currently done by Perspectives on Psychological Science (n.d.), or for the APSR to partner with Time-Sharing Experiments in the Social Sciences (TESS) to preaccept articles that then would be fielded for free as part of a TESS omnibus survey.</p> <p>RRs could benefit research and publishing practices in the whole discipline. it would pressure authors, editors, and reviewers to (1) identify hypotheses that are substantively important and developed carefully in relation to the previous literature; (2) answer research questions for which results would be worth publishing even if they are not surprising or counterintuitive; (3) keep articles short given the likelihood of null or mixed results; and (4) ensure that studies have sufficient statistical power to detect the hypothesized effect most of the time. In this way, the format could have positive spillover effects even if it is used infrequently</p>","Nyhan, Brendan","replication; publication bias; transparency; include; registered-reports; note; gender; medicaid"
"<p>""publication of the [registered] Replication Study is not contingent on the results. This places the incentives for the replication team and the reviewers on maximizing the quality of methodology and minimizes incentives for achieving a specific result.""</p>","Errington, Timothy M.; Iorns, Elizabeth; Gunn, William; Tan, Fraser Elisabeth; Lomax, Joelle; Nosek, Brian A.","replication; science; neuroscience; publication; include; psychological-research; consequences; prevention; note; false; again; availability"
"<p>In RRs researchers may obtain detailed feedback on their study design, methods, and analysis plans.</p> <p>RRs protect against the implicit pressure to â€˜â€˜findâ€™â€™ interesting results because the acceptance-in-principle offered after the first stage review guarantees eventual publication as long as the authors adhere to the original study protocol.</p>","Attwood, Angela S.; Munafo, Marcus R.","include; registered-reports; note"
"<p>need translation</p>","Geukes, Katharina; Schoenbrodt, Felix D.; Utesch, Till; Geukes, Sebastian; Back, Mitja D.","replicability; preregistration; replication; incentives; open science; research practices; include; recommendations; registered-reports; truth; psychological-research; exercise; note; special section; crisis of confidence; sport"
"<p>Table 1: RRs address sources of bias, specifically: Methodological flexibility/p-hacking, data peeking, HARKing, outcome reporting bias, publication bias &amp; flawed peer review</p> <p>Because review and conditional acceptance take place before a study is conducted in RRs, (a) reviewers are not aware of (and hence not influenced by) direction or magnitude of effects and (b) the incentive for researchers to engage in questionable research practices to achieve statistical significance is eliminated. Indeed, not adhering to oneâ€™s research plan is the only way not to have a preaccepted study published</p> <p>Roche et al. (2014) suggested that the foremost concern of researchers with publishing reforms such as open data, preregistration, and registered reports is the possibility of getting â€œscoopedâ€ (see Gewin, 2016; Peters et al., 2012; Van Noorden, 2014) by losing priority access to oneâ€™s own data. That is, once data, materials, or study plans are posted publicly, future use of those data and plans are as open to others as to the researcher whoÂ  actually conceptualized the study and collected the data. Additional concerns include, but are not limited to, ethical considerations related to the confidentiality and privacy of participants in open data (Wicherts &amp; Bakker, 2012), implications for institutional review board training and vetting processes of making data sets publically available (potentially shifting risk), adherence to preregistered plans stifling exploration and discovery (though preregistration does not disallow exploratory research; it just requires that it not be presented as confirmatory research; Miguel et al., 2014; Moore, in press), and postpublication review degenerating into trading anonymous and caustic jabs (Knoepfler, 2015). Most broadly, the risk:reward ratio and potential impact of these and other proposed journal reforms is largely unknown at this point.</p>","Cook, Bryan G.","psychology; replication; publication bias; credibility; file drawer; registered reports; include; social-sciences; note; randomized controlled-trials; post; science research"
"<p>RRs enshrines the philosophy that hypothesisâ€driven science should be judged by the importance of the research question and the robustness of the method, and never based on the outcome of hypothesis testing.</p> <p>RRs initiative offers benefits for science: (1 prevents publication bias because the results are not known during initial peer review. (2) Registering hypotheses in advance stops authors presenting a hypothesis derived from the data as though it was a priori [9]. (3) It prevents p-hacking by requiring authors to preâ€specify,in detail, their protocols for terminating data collection and analysing data. (4) boosts the reproducibility ofall findings, whether positive or negative, by setting high standards for prospective statistical power. (5) increases transparency by requiring data deposition in a public archive following study completion. (6) safeguards the publication of serendipitous findingsby ensuring that editors cannot reject papers based on the outcome of hypothesis tests. (7) It incentivizes replications by provisionally accepting them before authors invest resources required to repeat previous experiments. (8) It enables editors and specialist reviewers to help improve proposed methods before they are implemented. (9) It explicitly welcomes exploratory (unregistered) data analysis while also clearly distinguishing the outcomes of exploration from preâ€registered hypothesis testing. Finally, (10) it fulfils an important pedagogical role in reinforcing the value of precise a priori predictions and valid statistical practices.</p> <p>RRs forÂ  existing data: consider existing data sets as split-half â€˜discoveryâ€™ and â€˜replicationâ€™ samples.</p> <p>Concerned editors to RRs cite risks to the journal's impact factor, perceived threats to exploratory research or the technical challenges in coordinating peer review.</p>","Chambers, Christopher D.","reproducibility; publication bias; incentives; False positives; questionable research practices; registered reports; include; registered-reports; truth; note; study pre-registration"
"<p>At the center of our onion model would be a process that can make use of all previous layers, while adding an additional layer of transparency in that it allows reviewers unprecedented access to an authorâ€™s early stages of research planning. Preregistered reports [not peer reviewed &amp; peer reviewed]</p> <p>Â </p> <p>journal-directed, multistage, peer-reviewed preregistered reports...usually involves perhaps the most rigorous peer-reviewed scientific method.A 2017 special issue of Journal of Media Psychology used such a two-stage review process and included manuscripts, stimulus materials, data, codebooks, and even author-reviewer-editor correspondence for public viewing in a common OSF space (https://osf.io/5cvkr/). Notably, Communication Research Reports currently accepts stage one preregistered reports as one of five submission types to the journal but does not have a requirement for authors to make their stage one materials publicly available. Such an approach has been critiqued as a weakness of the preregistration process (Hardwicke &amp; Ioannidis, in press), as without publicly sharing stage one materials, readers are unable to assure that the published manuscripts strictly adhered to the accepted stage one protocols. For this reason, CRR would strongly recommend authors submitting preregistered reports to consider sharing materials online in coordination with CRR editors.</p> <p>Â </p> <p>With exception of stage one preregistered reports (which require authors to submit preliminary documents that might not be part of their standard research process), peeling back at least some of the layers around research requires a nominal amount of additional effort on behalf of currently practicing researchers</p> <p>Â </p> <p>The two-step review process requires additional academic labor, in particular on the behalf of reviewers, and some argue that simply engaging in additional rounds of peer review does little to correct existing critiques of peer review processes (Dâ€™Andrea &amp; Oâ€™Dwyer, 2017). Others debate the impact (pro and con) of preregistration practices on scientific creativity, as was the focus of a recent issue of Perspectives on Psychological Science (Volume 13, Number 4, online at http://journals.sagepub.com/toc/ppsa/13/4). Conversely, the additional quality checks might save valuable time and resources in the long run, as stage one review processes can help catch and correct errors early in the research process that often cannot be corrected once data has been collected.</p>","Bowman, Nicholas David; Keene, Justin Robert","Transparency; Open Science; include; note; Preregistered Reports; Research Ethics"
"<p>the use of preregistration and especially registered reports may reduce the informational yield of direct replication as research practices evolve (but we doubt that such practices will ever eliminate the need for direct replications).</p> <p>Â </p> <p>the use of registered replication reports furthermore assuages the concern that only negative replications are incentivized. These reports are provisionally accepted for publication before any data are collected, and thus, any bias for or against successful replications is eliminated.</p> <p>Â </p> <p>Although the rules of replication should allow replicators to add checks on methods, such checks should also be a part of original research. Specifically, by adopting the Registered Report publication format (Chambers et al. 2015), evaluation of methods precedes data collection, so that planning to interpret negative results is essential.</p> <p>Â </p> <p>In combination with the registered reports format (Chambers 2013), we believe a replication-first rule would minimize Ph.D. candidatesâ€™ stress caused by the anticipation of negative results and increase the quality of their work.</p> <p>Â </p> <p>Researchers are preregistering hypotheses and journals are pre-accepting registered reports, making conclusions more credible.</p> <p>Â </p> <p>Tools such as registered reports can help reduce publication bias</p>","Zwaan, Rolf A.; Etz, Alexander; Lucas, Richard E.; Donnellan, M. Brent","replicability; reproducibility; replication; publication bias; psychological research; include; registered-reports; tests; note; psychological science; ego-depletion; improving written communication; multilab preregistered replication; research programs; statistical   significance; traveling-waves"
"<p>registered conference abstracts</p>","Tibon, Roni; Henson, Richard","include; registered-reports; note"
