"Notes","Author","Manual.Tags"
"<p>Unfortunately, the RRR section has not yet drawn many submissions, perhaps because the field needs some time to adjust to the new research climate. Nevertheless, the RRR section demonstrates the commitment of Cognition &amp; Emotion to the goals of testing and improving the reproducibility of emotion research.</p> <p>Â </p> <p>We want to further promote the use of pre-registration as a tool for confirmatory research and our aim is to make it more flexible and broader than it was before. For this purpose, we have changed the RRR section into a Registered Reports (RR) section, that is, authors can submit any form of research to the RR section, including close replications and conceptual replications, but also studies addressing new research questions or advancing new manipulations and paradigms. All of these forms of research are acceptable, as long as they adhere to the basic ground rules for pre-registered research. The RR section is thus no longer restricted to registered replication studies.</p>","Rothermund, Klaus; Koole, Sander L.","psychology; disorders; include; psychopathology; memory; perspectives; note; anxiety; affective processing biases; appraisal; basic emotions; cognition and emotion; cognitive theories of emotion; emotion regulation; Historical review; life; registered replication report; special-issue"
"<p>systemic reform efforts such as study preregistration6,7 and registered reports8,9 aim to realign research incentives so as to prevent selective publication and outcome reporting.However, until such practices are more widely and rigorously adopted, therewill remain a need to examine potential outcome reporting biases during the analysis phase of most research synthesis projects</p>","Pustejovskyei, James E.; Rodgers, Melissa A.","meta-analysis; publication bias; include; registered-reports; metaanalysis; self-control; note; detect publication bias; estimating effect   size; meta-regression; outcome reporting bias; robust variance-estimation; standardized   mean difference"
"<p>""independent on whether results are negative or positive, thus eliminating potential bias against negative results. It is another step toward reducing Questionable Research Practices (QRP), including â€˜low statistical power, selective reporting of results and publication bias, while allowing complete flexibility to report serendipitous findingsâ€™</p>","Olff, Miranda","registered reports; impact factor; Altmetrics; include; note; Open Access; Psychotrauma; ptsd; special   issues"
"<p>Table 1 - Problem: Publication bias favoring sensational and/or statistically significant findings over important questions. Solution: Registered reports. Benefits: Helps researchers avoid pitfalls before data are collected; refocuses research on importance of method and the questions asked</p> <p>in RRs the publication decision is decoupled from the findings, removing all incentives for researchers to engage in QRPs.</p> <p>Â </p> <p>unforeseen difficulties in data collection could complicate final acceptance and, like all manuscripts, would have to be dealt with on a case-by-case basis. For example, if only a third of the planned number of participants were included, this could be reasonable grounds for not publishing the final manuscript.</p> <p>Â </p> <p>In addition to improving the quality and trustworthiness of the scientific literature, we believe that embracing the registered reports format will confer benefits on researchers as well. In the current peer-review process, which evaluates completed projects, it is often the case that reviewers identify major shortcomings in a studyâ€™s design or instrumentation that allow for alternative explanations of the findings. By this point it is too late to alter the flawed design because the data already have been collected. In some cases, this leads to the study being rejected for publication altogether, in which case the authors have wasted considerable time, resources, and effort. Research subjects also may have been exposed to potentially harmful (or at least nonbeneficial) interventions for nothing. In other cases, authors, having been rejected by a â€œflagshipâ€ journal, will resubmit the paper to a different journal that is perceived to be less selective. The paper is once more sent out for peer review, encumbering another panel of reviewers and their expertise, thus creating more work for all involved, including reviewers and editors. If the paper is eventually deemed to be publishable, it is certain that the authors will need to add extensive discussion of the studyâ€™s flaws to the â€œLimitationsâ€ section of the manuscript. The paper ends up contributing less value to the literature than the authors had hoped because, in the final analysis, the evidence for the studyâ€™s central claims is weak. By addressing these potential issues up front, we believe that the registered reports format offers a more humane process for researchers and reviewers. Peer review of the studyâ€™s methodology occurs at a point in the process when changes can actually be made, not after it is too late. The specific editors and reviewers working on a registered report may shoulder a larger burden of the work, but this work is concentrated only on those individualsâ€”not the other sets of potential reviewers who will be encumbered as the article is â€œshopped aroundâ€ to different journals. The adoption of registered reports will help avoid putting reviewers and editors in the difficult position of telling their colleagues that a study is doomed and that effort was wasted. Through registered reports, reviewers also avoid being placed in the unenviable position of second-guessing a studyâ€™s purported claims (e.g., â€œthereâ€™s no way that effect size can be so large!â€) due to unprovable suspicions about the use of QRPs. At the time of this writing (November, 2017), 80 journals (for an updated list, see https://cos.io/ rr/#journalsâ€”Gifted Child Quarterly was the 71st!) are now accepting registered report submissions, and the list is growing on a weekly basis. We hope that all the gifted education journals will soon appear on this list.</p> <p>Â </p> <p>Here are several simple steps that journals can take to move toward more open practices: Allow authors to submit research for review before the results are known via the registered reports format. Very little of the review process would need to change to do this. Reviewers would not be influenced by whether or not the findings were supportive of a particular agenda, or by whether they were statistically significant. Moreover, authors would get feedback on their method and analysis plans at a time when they can ethically alter these plans</p>","McBee, Matthew T.; Makel, Matthew C.; Peters, Scott J.; Matthews, Michael S.","reproducibility; HARKing; preregistration; replication; replication crisis; p-hacking; publication bias; open materials; open data; registered reports; citations; questionable research practices (QRPs); registered report; include; note; file   drawer; open   science; psychological-science"
"<p>A mechanism that aims to address these problems[?], as well as to increase the amount and quality of replication, is the article type referred to as Registered Reports (see Marsden et al., 2018).</p> <p>Â </p> <p>in-principle acceptance incentivizes researchers to undertake a replication by reassuring them with a pledge of publication prior to investing in the data collection.</p> <p>It is unsurprising, therefore, that to date Registered Reports include a high proportion of replication studies (see the list at Center for Open Science, 2017), relative to the proportions found in standard publication routes as observed in the current and previous studies. Indeed, journals that offer Registered Reports as a route to publishing replication research meet the highest level (Level 3) of the TOP Guidelines on replication. Thus, Registered Reports have the potential to address many of the observations in our synthesis, including (a) few replications of studies with null findings, (b) low rate of publication of replications overall, (c) lack of direct replications, (d) extensive and unacknowledged heterogeneity between initial and replication studies, and (e) associations between supportiveness of replicationsâ€™ findings and author overlap or materials availability. Registered Reports also carry other benefits: (a) they allow peer review to inform the study at the design stage (rather than when it can be too late to improve the study); (b) they reduce questionable research practices; and (c) they accommodate any methods where data collection, coding, and analyses can be predetermined (e.g., including observations and interviews). Importantly, there is also potential to adapt the procedure to fit uniquely to exploratory designs and associated epistemologies in Exploratory Reports (McIntosh, 2017). Recommendation 12: Encourage journal editorial boards to consider accepting Registered Report article types and, where this is not possible, to consider undertaking results-free reviews.</p> <p>Â </p> <p>The other three initiatives indirectly promote replication efforts by adopting a Registered Reports approach to review: Language Learningâ€™s Early Career grant scheme, which prioritizes one award for a Registered Report (Marsden et al., 2018); funder collaborations with journals that integrate the Registered Reports model of peer review into the grant funding process, such as The Childrenâ€™s Tumour Foundation with PLOS ONE (2017) and the charity funder Cancer Research UK with the journal Nicotine and Tobacco Research (Munaf`o, 2017).</p>","Marsden, Emma; Morgan-Short, Kara; Thompson, Sophie; Abugaber, David","replication; methodology; publishing; systematic review; registered reports; research design; include; crisis; attention; implicit; note; comprehension; counterfactuals; grammar; language-acquisition; processing instruction; quantitative research; second language"
"<p>The registered report process guided our execution and enhanced reliability in two ways. First, it encouraged us to conduct a natural field experiment design, which provided us with significant advantages. We were able to draw causal inferences, thanks to the random selection of our treatment store-brands, and we could examine the effects of an ISSC in a natural context (Bandiera, Barankay, and Rasul [2011], Floyd and List [2016]). Furthermore, because our study was a natural field experiment, subjects were unaware that they were participating in a study. Thus, we avoided selfselection and could discard â€œHawthorne effectâ€ alternative explanations. Second, before executing our field experiment, we submitted a registered report proposal in which we committed to conducting a specific set of analyses to test our main hypotheses and delve into the tradeoffs underlying those hypotheses. Having made this commitment, we neither restated our hypotheses nor conducted any unplanned analyses except for expanding the â€œAdditional Analysesâ€ in the accepted proposal from analyzing financial outcomes to analyzing all of our three stated outcomes of interest and conducting various robustness tests. Our hypotheses were articulated based on theory instead of ex post facto rationalization of results and our analyses were based on a carefully crafted research design (refined through multiple rounds of reviews) rather than on data mining.</p> <p>Â </p> <p>30We appreciate the registered report process as it is especially supportive of projects like ours: field experiments in real organizations that could address important and relevant research questions but are costly and risky to implement. The discipline enforced by this review process helped us adhere to the original study design and enabled us to carry out this experiment in the face of unanticipated difficulties. We also appreciate the early feedback that we received before conducting our field experiment, which led to a higher quality and more powerful study.</p>","Li, Shelley Xin; Sandino, Tatiana","design; creativity; productivity; field experiments; include; selection; impact; note; authority; engagement; generation; geographically dispersed   organizations; idea; information sharing systems; integration; knowledge sharing; labor management; learning; organizations; retail chains"
"<p>Some journals are responding to the changes in academic publishing by using registered reports (Chambers, Dienes, McIntosh, Rothstein, &amp; Wilmes, 2015; Nosek &amp; Larkens, 2014) and are increasingly under pressure to publish null results (Nosek et al., 2015). This confluence of events may make this time an ideal one for publishing through research partnerships. One of the caveats of conducting organizational research is the fear of null results, particularlywith quasi-experimental or observational designs, shortened measures, and imperfect real-world criteria. Fortunately, journal editorsâ€™ attitudes and ideas around null results are changing. If academics can identify journals that are willing to publish null results or that accept registered reports, thismay provide a greater guarantee of a top-tier journal publication.</p> <p>Â </p> <p>Based on the stakeholder analysis, the authors would like to make the following broad recommendations for academics, universities, and consulting firms.: Journals should also utilize and promote registered reports as a way to allow methodologically rigorous studies to appear in their pages while allowing for the potential of null results</p>","Islam, Sayeedul; Lahti, Ken; Chetta, Michael H.","include; registered-reports; note; satisfaction"
"<p>In addition to the benefits of preregistration, this workflow [RR] addresses selective reporting of results and facilitates improving research designs during the peer review process</p>","Nosek, Brian A.; Ebersole, Charles R.; DeHaven, Alexander C.; Mellor, David T.","psychology; preregistration; bias; methodology; transparency; open science; confirmatory analysis; exploratory analysis; science; registration; file drawer; registered reports; inference; include; truth; note; false"
"<p style=""text-align: left;"">In addition to offering an outlet for replication studies, the special issue also employed a process similar to â€œregistered reports""....the editors and reviewers evaluated the studies without knowing the results. This method is similar to Nosek and Lakensâ€™s (2014) special issue of Social Psychology. Nosek and Lakens argued that registered reports avoid the problem of editors and reviewers preferring findings that are statistically significant and congenial to the existing research record. If a study is on an important topic and the methodology is sound, then it should not matter if the findings are statistically significant or if they confirm the existing research record, and actually may be more interesting if they are not/do not.</p>","McEwan, Bree; Carpenter, Christopher J.; Westerman, David","design; Quantitative Methods; Meta-Analysis; include; note; Communication Research; Communication Science; Registered   Reports; Replications"
"<p>Registered reports are an advance on preregistration because they mandate publication irrespective of the results, which reduces the risk of selective publication. Registered reports and preregistration do not impede exploratory research, but they facilitate the distinction between exploratory and confirmatory research up front by giving researchers the opportunity to declare the nature of the work.</p> <p>At the time of writing, no mainstay pain journals offered publication of registered reports (Table1). This seems to present an excellent opportunity to move our field forward</p>","Lee, Hopin; Lamb, Sarah E.; Bagg, Matthew K.; Toomey, Elaine; Cashin, Aidan G.; Moseley, G. Lorimer","empirical; include; sample-size; note; editorial_policies"
"<p>The main issue noted in this review is a serious lack of reporting. Therefore, first and foremost future studies should use the CONSORT[61] and STROBE[62] statements to ensure that researchers comprehensively describe their methods and results. In addition, study protocols should be registered in advance to improve transparency and prevent possible reporting bias. We acknowledge that up till now limited options were available to preregister non-medical research. Currently though suitable alternatives are widely available, either in the form of open-access repositories such as the Open Science Framework (https:// cos.io/our-products/open-science-framework) or Dataverse (https://dataverse.org/), or in the form of so-called Âªregistered reportsÂº format</p>","Kal, Elmar; Prosee, Rens; Winters, Marinus; van der Kamp, John","include; registered-reports; metaanalysis; note; acquisition; analogy; attentional focus; automaticity; errorless; know-how; memory   processes; task-performance"
"<p>A major strength of the Registered Report publishing mechanism is that all statistical analyses are pre-planned and reviewed before data collection begins. However, because the experimental outcome itself cannot be known in advance, it is sometimes helpful to follow up the preregistered analyses with additional statistical queries. Below, we present the results of a set of analyses that, while not preregistered, aim to provide more context and a richer depiction of the dataset</p>","Grubb, Michael A.; Christensen, Gabriela; Albanese, John","include; performance; voluntary; note; attention affects; contrast; Exogenous attention; reflexive; Selection history; Spatial attention; visual-attention"
"<p>The second possible solution is pre-registration of rationale, research design, and methods prior to experimentation []</p>","Gorman, Dennis M.","empirical; include; note; RRs"
"<p>Our working hypothesis was that scholars simply perceived the risks too high and the net benefits too low. With this hypothesis in hand, the Reviewâ€™s editorial team brainstormed ways in which we could shift the perceived risk away from the scholars to us as editors. One potential risk-shifting mechanism we identified was Registered Reports (RRs), a new peer-reviewed editorial protocol developed in the cognitive sciences.</p> <p>Â </p> <p>The promulgators of RRs argue they eliminate the disincentives for authors to publish negative or â€œnon-â€ results, better complying with the spirit of the scientific method and thus ameliorating publication bias. Many fields of scientific inquiry are tailored to the production of positive results and not the production of objective, well-executed research, they argue. Opponents of RRs argue that conditional pre-acceptance of a paper limits post hoc exploratory analysis that is inherently organic in research, as an experimental procedure is often revealed to be flawed after results are tabulated.3 There are other criticisms of RRs, such as the fact that they create incentives for scholars to fish for positive secondary results by selecting among the most favorable post hoc outcomes for their paper to boost citations</p> <p>Weighing these pros and cons of RRs, the Reviewâ€™s editorial team believed the core element of RRs, that authors are offered in-principle acceptance before final results are known, could be just the incentive needed to draw out hesitant scholars who might be inclined to take on a new research project on FinTech. It was imperative to follow a competitive process by which proposals would be evaluated, and with this in mind, we recruited a distinguished scientific review committee to help us. To manage the potential risk that scholars would retrofit a completed paper as an â€œas-ifâ€ proposal, we initiated a very short timeline for the proposals to be submitted.</p> <p>Figure 1 -Timeline of the RFS FinTech Registered Reports editorial protocol</p>","Goldstein, Itay; Jiang, Wei; Karolyi, G. Andrew","include; note"
"<p>The second possible solution [to publication bias] is pre-registration of rationale, research design, and methods prior to experimentation [they confuse prereg for RRs]</p> <p>Â </p> <p>Variations of this publication model [RRs] are growing rapidly in different fields, including medicine,45 psychology,44 and neuroscience.41 Notably, there are early signs of preregistration in the exercise sciences.46 This model has several clear benefits. First, scientists do not feel as pressured to report positive results, provided they follow their proposal. Second, pre-registration reduces the so-called â€œresearcherâ€™s degrees of freedomâ€, or the decision on how to analyze the data both before and after the data collection phase, which allows scientists to implement an analysis that favors the positive, rather than â€˜nonsignificantâ€™ or trivial results.33 Third, by committing to an analysis beforehand, the effects of various biased practices, such as HARKing or P hacking, should be reduced substantially.41 Finally, the number of â€˜non-significantâ€™ or trivial results in clinical trials has grown substantially since pre-registrations have been incorporated.47 While this solution is not perfect and does not fit all types of research questions, we believe that it is a model worth adopting in the exercise and sports science field. </p> <p>In addition to a cultural shift, implementing pre-registration and/or blinded results to peer reviews will be helpful in reducing the frequency of these negative occurrences</p>","Halperin, Israel; Vigotsky, Andrew D.; Foster, Carl; Pyne, David B.","psychology; replicability; replication; methodology; include; registered-reports; crisis; hypothesis; biomarkers; note; muscle protein-synthesis; null results; programs; surrogate end-points"
"<p>We propose that methods from the systems sciences be used to assess the effects, both positive and negative, of proposed solutions to the problem of declining research integrity such as study registration, Registered Reports, and open access to methods and data.</p> <p>Registered Reports entail journals removing the incentive for producing manuscripts with positive results by making a commitment to publish a study based on its methodological quality and rigor, regardless of the nature or direction of the results (Chambers et al. 2014; Nosek and Lakens 2014).</p> <p>The above data pertaining to registered reports illustrates the main problem with procedures that focus on the manner in which research is conducted and data analyzed. Essentially, these beg the question as to why researchers within a specific academic discipline would adopt such practices. Given the existing normative pressures to produce positive results, researchers adopting procedures that reduce the capacity to do this put themselves at a competitive disadvantage to their peers. Also, those who have been successful within a discipline are likely to have achieved this through playing by the established rules of â€˜â€˜publish or perishâ€™â€™. It is unlikely, in the absence of external pressure to do so, that they would suddenly decide to introduce practices for themselves and those they supervise and mentor that would undermine their position of prestige and dominance within a discipline. Much the same applies to journals: why would journal editors put themselves at a competitive disadvantage relative to their peers by making the review process more arduous? One answer to this is that it allows the scientist to conduct higher quality research that is not tainted by selection bias and distorted reporting. Therefore, scientists should want to use this procedure and publish in journals that support registered reports. However, the end product, namely a published manuscript reporting essentially null findings, is, under the current reward systems that prevail in many disciplines, likely to be of less value in advancing a researcherâ€™s career. Thus, registered reports might reasonably be considered to be a procedure that requires greater effort for less reward.</p> <p># Example 3: Production Models</p> <p> A third alternative is to conceptualize the system in terms of an industry (in this case the research industry) that has begun to produce a deficient product (research reports published in academic journals). Such a model would include the drivers described above and could be used to test the solutions discussed in the previous section. We illustrate this model in more detail below by describing a specific system dynamics model of registered reports.</p> <p>The goal of registered reports is to remove the incentive to use flexible data analysis practices by making publication dependent on methodological rigor and not the production of positive results. In order for this practice to have widespread impact on the data analysis and reporting culture of an academic discipline it would have to diffuse through the population of researchers, thereby becoming common practice and improving research quality and integrity. From a systems perspective, the success of such a change in the incentive structure of a discipline will depend on the initial conditions existing within that discipline. These include the relative importance accorded hypothesis testing compared to exploratory research, the number of journals within the discipline, the prestige of journals adopting registered reports, and the flexibility of researchers within the discipline to publish beyond discipline-specific journals not using registered reports. Figure 3 presents a preliminary model of registered reports: the upper path shows the traditional publication process and the lower path the registered reports process. The outputs appear at the right of the figure, in the form of true effect papers (reporting either positive or negative results), true null effect papers, and true manufactured effect papers (i.e., â€˜â€˜positiveâ€™â€™ results produced through flexible data analysis). The goal of any change in the incentive structure is to reduce the publication of manufactured effects and increase the publication of true effects whether these are positive, negative, or null findings. If successful, it should reduce the flow of published papers into the manufactured effect stock. Such a model could be parameterized using data pertaining to peer-review and publication of specific disciplines, such as psychology.  </p> <p>At present, the funding base for empirical research into the the causes of the increased use of questionable data analysis practices in many academic disciplines, as well as funding to undertake and evaluate interventions to curtail their use, is fairly modest. To a large extent, the field has grown as a result of substantial funding (over $81 million since 2011) from the Laura and John Arnold Foundation (2016). The very limited federal funds available are channeled through the Office of Research Integrity, and are only sufficient to support a handful of projects. Given this limited funding, empirical evaluations of proposed solutions such as registered reports and team of rivals could take decades to appear. Moreover, some disciplines may be in a readier state to adopt such interventions while in others they may have little chance of success given the pressure of countervailing influences. As already observed, system dynamics models can be used to assess such initial conditions and conduct virtual experiments that accelerate the dynamics of processes that might take years to unfold in the real world (Sterman 2000).</p>","Gorman, Dennis M.; Elkins, Amber D.; Lawley, Mark","include; note; RRs; blind_analysis; non-empirical_opinion; system_dynamics_models"
"<p>Registered reports entail submitting a studyâ€™s entire introduction and method (including proposed analyses) for peer review and in-principle acceptance before data collection begins (Chambers, 2013). Thus, they are preregistrations that have enough detail to permit peer reviewers judge whether studies are â€œmethodologically valid, detailed, replicable, and which address an important scientific questionâ€ (Chambers, Dienes, McIntosh, Rotshtein, &amp; Willmes, 2015; p. A1). Studentsâ€™ thesis and dissertation proposals involving original data collections could likewise be uploaded as preregistrations like registered reports, especially after an examination committeeâ€™s recommendations are incorporated.</p>","Benning, Stephen D.; Bachrach, Rachel L.; Smith, Edward A.; Freeman, Andrew J.; Wright, Aidan G. C.","preregistration; transparency; credibility; disorders; include; registered-reports; psychopathology; note; coregistration; flexibility; framework; postregistration; symptoms"
"<p>We adopted the Registered Report format from the outset (see our launch editorial: https://www. nature.com/articles/s41562-016-0034), and have since received a large number of excellent submissions. This month marks a special milestone in the history of Registered Reports at Nature Human Behaviour, as we are publishing our first two Stage 2 Registered Reports: articles that report on studies that were peer reviewed and accepted in principle before data collection began. When we accepted in principle the Stage 1 versions of these Registered Reports, both we and our reviewers were persuaded that these papers were addressing important questions of broad significance and that they represented the most rigorous efforts to address these questions to date. We committed to publishing these studies before the results were known because we strongly believe that when the question is important and the methods robust, the results will be important no matter what they are.The results of both studies are illuminating: they showcase how the results of meticulously designed, carefully executed studies, for which a commitment to publication was made results-blind, may differ from the type of work we usually see published, which typically presents â€˜cleanâ€™ results that seemingly always confirm the researchersâ€™ primary hypothesis.</p> <p>Â </p> <p>In essence, the first two Registered Reports we are publishing consist of a null result and a result that contradicts the experimental hypothesis. These were obtained through highly powered, rigorously vetted protocols, lending significant credence to the results. The outcomes of our first two published Registered Reports amplify what has become increasingly apparent during the nascent credibility revolution in the social and behavioural sciences: we have to expect scientific results to be contradictory, unpredicted or even messy.</p>","Anonymous","include; note; empirical_case_study; RRs"
"<p>Publication bias is a major issue across most, if not all, scientific disciplines. Editors and reviewers are biased toward positive findings and against null findings and/or those that run counter to norms and expectations in the field. However, research ought to be judged based on sound conceptualization and design and not on the findings themselves....â€œin-principle acceptance,â€ provides the green light for the researchers to conduct the study and is a guarantee of publication so long as the researchers adhere to the approved plan. Thus, acceptance of the paper is based on conceptualization and design and not on the specific pattern of findings. This general approach should sound familiar to many readers, as this is how most institutions in the United States handle studentsâ€™ dissertations (i.e., students propose a dissertation plan that is revised and subsequently approved by a committee).</p> <p>Â </p> <p>At Emerging Adulthood, we are currently processing a special issue (edited by me and Brent Donnellan) consisting of Registered Reports of manuscripts drawn from the second iteration of the Emerging Adulthood Measured at Multiple Institutions project (https://osf.io/te54b/; see Reifman &amp; Grahe, 2016, for details on the first iteration of the project). This process has raised many issues with using this format for nonexperimental research (which we will detail in an introduction to the special issue) but has convinced me of their potential. Accordingly, I am pleased to announce that Emerging Adulthood will now accept Registered Reports as a submission option. For those readers who are serving as editors at other journals, I highly encourage you too do a special issue on Registered Reports prior to committing to the format, largely because I think doing so will allay any trepidation about implementing them.</p>","Syed, Moin","include; announcement_RRs; note; RRs"
